quote_text,response_text,relation
"The only cited reference is the poll release from Siena itself, so noteworthiness can be legitimately questioned.",I would say that doesn't belong in this article either.,2
"I'm so, so sorry, Beth.","I'm so sorry, Beth.",2
The first was insensitive comments about people with AS and a following discussion that did not cite any sources nor did it concern itself with the rewording/improvement of article text.,"It is agreed, citations are needed that conform to medical; I was merely proposing something and I get cybermugged.",2
"The Doctor and Wilf's interactions made up for some of the confusion, as did seeing the Master in women's clothing","I agree, the Doctor and Wilf scenes helped a lot.",2
RTD has some serious explaining to do because part one was one big clusterfuck of story lines.,"Yeah, I don't know.",2
"Live, and let fucking live.",as if their happiness is harmful.,2
"Canon provide an overall better photography system, from body to sensor to optics (canon Lseries lenses are something out of this world).",I'll second the Canon recommendation (and I'm a Nikon guy).,2
Cute kitty :-D,OMG the cute is overwhelming!,2
I especially like the environment in this one!,"The whole thing is gorgeous, but I especially love the details on her dress and the crashing waves.",2
And many Christians self-identify as Christian with the concomitant understanding that Christianity is the ''one true faith'' and the only path to salvation.,I'm actually in agreement myself.,2
"I've heard the argument that the film sugarcoats slavery, and being a Disney movie I don't see how it couldn't, but I'm betting Song of the South is much less Rascist than Gone with the Wind, and not nearly as bad as Birth of a Nation, but every film student is forced to watch those pieces of crap at least once.","It's not ever overtly offensive or in any way compelling durring the live segments, but Remus does look tweeked out of his gord durring Zippadee Doo Dah and whenever the little boy cries his transforms into the vissage of a demon.",2
lol she's so funny XD,Hahhahah.,2
Also feel free to tell future generations that network television started to die the day they gave Leno a prime time talk show.,Agreed one thousand percent.,2
Its real good.,Amen...,2
"...I really should go see about getting into NKU and going into art history, shouldn't I.","IMO, art history > actual history, sometimes.",2
i'm going to drop either buddism or political philosophy.,"(Good call on dropping one of them, though.",2
"Maybe one could ignore it for awhile, but boredness with the lack of intelligence would set in sooner or later.","Intelligence and beauty are certainly plusses, but when it comes right down to it, what I'm really looking for is someone who's kind, honest, sincere, trustworthy, loyal, and who loves me.",2
they do!,"Oh, no, I know they do.",2
"It's the subsection title that is the real problem, and I do agree that it should be renamed - e.g. Viewing Religions as Dangerous.","Griswaldo has suggested ''Viewing religions as dangerous'' may be a better title, and I would agree.",2
'Fraid I exhausted them.,I think you exhausted their minds more than their bodies.*g* They are used to physical exertion (basketball & track are tiring).,2
Yeah for some reason we all slept really early last night.,It was indeed one of those nights for me too...,2
"It's not quite correct to treat the Earth as a blackbody, since the atmosphere has a confounding effect - we might say that the Earth acts as a blackbody above the level of the atmosphere, but actually the amount of radiation emitted is inconsistent with the surface temperature of earth.","You are right, the earth is not really a blackbody.",2
An important milestone has presently been announced in that the Vatican now concedes that Islam has overtaken it in size according to 2006 figures.,"I agree that this new information, although interesting, should be left out of the article because comparing Roman Catholicism with Islam is comparing apple and oranges.",2
With regard to,Agreed.,2
"As it stands, I would accept ''the regularity of his initiations with the United Grand Lodge of England has been disputed by some'' as a safely NPOV compromise.",I agree that there is a problem and I thank you for pointing this out.,2
"To my understanding, if medical consensus supports some hypothesis based on verifying experiments and overwhelming amounts of empirical evidence, then that notion is considered a scientific fact.","As Emw says, the notion that HIV causes AIDS is supported by overwhelming amounts of evidence and is not disputed within legitimate scientific literature.",2
"She had pancreatic cancer, and she was wasting away.","It was probably for the best, though I know it doesn't make it hurt any less.",2
"I am so, so, sorry, my dear.",Condolences.,2
"Nothing I can really say, my love to you both.",hugs for you both.,2
"Just merging the Topics text up to the lead and promoting its subheadings would also work, as I am not sure what heading would be appropriate; and Idiosyncratic ideas should probably be sorted and merged up, anyway.",That sounds like an intriguingly nice way to simplify the levels we're using.,2
I think something definitely deserves to be there in the lead.,I agree; ending with just landmarks is bland.,2
A double standard is being applied to this article and other articles about Africans.,"I agree. 'Black,' should be a disambiguation entry that notes the word is often used informally to refer to Africans, Asians, Pacific Islanders, and Australian Aboriginals, and redirects to those articles.",2
yuck.,especially dresses.,2
or would we have to delete all sources older than 6 months ago?,"I'll admit that is funny, and also quite correct.",2
You don't really need someone to save you.,"you can be strong, and sometimes you might have to be.",2
Two sentences do not warrant an individual section.,"Yeah, especially the whole thing's starting to die down a bit.",2
I guess you don't approve of a source that is geared to young adults like those who attend Universities?,You guessed right.,2
Good luck!,"Good luck on exams, and I hope you feel better soon!",2
It's really pretty!!!!!!,How pretty!,2
I choose plain and utterly brilliant because sparkling conversations and learning is smexy.,"All other things being equal, I'd take the intelligent plain one over the dumb beauty.",2
Great to see you back!,It's great to see you back.,2
I took a bite and had to stop myself from yelling ''oh my god that tastes like pussy'',I hate the taste of Bison.,2
"I'm guessing the anon is misreading the 2004 senate race section; the sentence declares that Braun was Fitzgerald's predecessor, not Obama's.",My guess as well.,2
Longest 15 seconds of my life!,craaazy.,2
"The suggested changed text also indicates that the genocide continued after 1918,and also explains that ''Great Calamity'' is a phrase that is only used internally by the Armenian communuty.",So while I appreciate (and agree with) the points you are trying to make - lets not fall into the trap of accepting (essentially) denialist (and false) terminology.--,2
"Well, here are my two cents about what to cut (based on what seems out of place for a lead, not based on any numeric target for length): 1) sentence starting ''Previous names'' (none of these are in wide use today), 2) sentence starting ''HIV infection leads to low levels of CD4+ T cells'' (too much detail for the lead), 3) somehow merge the paragraph starting ''Eventually most HIV-infected individuals develop AIDS.'' with the mentions elsewhere about opportunistic infections, antiretrovirals, etc (I'm not as sure about how to do this one).",I certainly agree on the previous names; not needed in intro.,2
"As a Doctor/Master shipper I can confirm that it was pretty exciting and I genuinely thought for a moment Rusty would throw in a kiss, in a flurry of Master-Insanity and Christmas cheer.","Seriously, the next episode needs a kiss.",2
"Nonetheless, per consensus in the above section, and at Wikipedia:Biographies_of_living_persons/Noticeboard#conerns_over_recent_domestic_violence_reports_between__Chris_Brown_and_Rihanna the section is to remain as is until 1) the investigation closes, or Rihanna speaks.",I agree completely with Bookkeeper and Realist2.,2
That and a hell of a lot of his parents' money.,"I have, and I enjoy thinking about it with great frequency.",2
"I know we already talked about this, but I'll keep you in my thoughts and prayers.","All I can say is good luck, and you're in my prayers!",2
I choose plain and utterly brilliant because sparkling conversations and learning is smexy.,"Brilliant and ugly, hands down.",2
lol although that really tall girl was REALLY pretty (and Li Na was even prettier but she was eliminated early on) ..I didn't like her though,Li Na was my fav XDD She was so cute!!!,2
"I agree that going forwards the tree diverges, but that does not indicate a universal common descent, but rather indicates a mechanisms of evolution.","Move forward and the tree diverges, it doesn't converge.",2
"Seriously, it's good to know you're out there.",It's great to see you back.,2
I'd recommend that you take this to Peer Review before renominating for FAC (and advertise the peer review at all of the wikiprojects).,Another peer review might be a good idea.,2
There are numerous examples of entropy driving order and self assembly.,"Well at its heart, all organization is driven by entropy; the trick is getting the entropy to work for organization, which biological organisms are very good at doing.",2
"(There is a link within the section for the reader to read further about ''Criticism of religion;'' Wikipedia also contains a ''Criticism of atheism'' page, so the topic is not out of bounds for a complete online encyclopedia.) I would suggest that either adding a separate ''Dangers of atheism'' section, or combining them into ''Dangers of Religions vs. Atheism,'' would make the article more complete -- not to mention more neutral in its POV.","It's the subsection title that is the real problem, and I do agree that it should be renamed - e.g. Viewing Religions as Dangerous.",2
Conjures up some beautiful imagery.,I love the imagery and the use of personification.,2
"Where are the stories about the kid in the wheel chair, or the black girl with the stunning voice?",I want to know more about the other kids too.,2
We took our country back.,"I, and many other people, just did!",2
12 is such a fragile age!,"ya it is , and in some respects, part of him is still back there in time.",2
"Having conversations on eljay, when we're both on MSN!",me too,2
"- Well, I can't speak for Wikiscient, but I assume it's for the same reasons I stated here repeatedly: The dead Gettysburg soldier is too specific for a lead image: this is not death in general, it's the death of a soldier in war - this also applies to the Pope image, another very specific case of death.",I don't really have too much of a problem with this dead-soldier (though again a more ''neutral'' John-Doe-on-morgue-slab would be better).,2
"Everyone says it's stressful and awful, but I LOVE it.",i absolutly love being in a new place.,2
It's beautiful!!,And yes the new print is so gorgeous!,2
I think it's hardly fair to call her the Queen of RnB in 2007 just on the basis of one article.,In all seriousness I think that possibly a mention that she has been called the R&B queen would be OK but keep it at that.,2
The quote would be more at home in our 'since 1900' section.,"Any failures of mine notwithstanding, I'd be OK with moving the quote there, after the paragraph that mentions Harris and the other New Atheists. It would have the beneficial effect of removing recentism from the Etymology section.",2
I adore moving.,yes.,2
"I rescued her, but she saved me.","The last couple years were a good time for her, and for you.",2
Happy Birthday!,HAPPY BIRTHDAY!!!!,2
"FranzFerdinandFranzFerdinandFranzFerdinand<3 You`ve made me need to go and listen to that song, now..!",Heee I -loooove- Franz Ferdinand <3,2
"I find that country scary, it's one of the reasons why I wouldn't like to visit it, nevermind live there...","Well, I agree.",2
"By your reasoning, rebellion/attacks on civilians is a crime too and some other contributor would justify the genocide on those grounds.","Yes, generally extermination is not considered a valid response to 'rebellion', particularly when evidence of said rebellion is quite elusive.",2
"Either way, I think it was great of you to find these and make them more accessible to us for our consideration.",I agree.,2
SO CUTE,"BUT AWWW, that pom is sooo adorable.",2
"I think the solution would be to move some of the content and sources to the article cunt (which already discusses the issue but not in as much depth) and the rest of the content to the Wiktionary entries on the words rabbit, coney, cunny etc.","Your solution was the right call, and yes, for the right reasons.",2
It sounds incredibly complicated and scary.,"Technological progression in the games industry is a wonderful thing, but when you don't live and breath the job, it becomes hella hard to stay positive and on track.",2
"It won't solve all the problems, but it would at least minimize them.","Yes, I agree.",2
I tend to agree that this image is fairly disturbing - the body is partly decapitated and there are flies all over the head and torso.,"I am rather upset with the current image Image:Civil War graves.JPG This article should be mainly about the science of death, and its ties with human culture secondary.",2
Too bad it also totally blows.,Dittooooo.,2
I adore moving.,its so nice,2
Christmas is ridiculous.,christmas is putting a huge amount of stress on me and causing so much anxiety.,2
oh snap.,That is amazing.,2
The shoes are awesome.,I love those shoes *_*.,2
I'm really sorry to hear about that.,Ahhh bugger dude.,2
The best part is that her shoes have little tiny cleats.,"I liked Molly, but since two (?) of the neighborhood girls had Molly, and another had Felicity, and another later got the ''You'' doll...",2
"If I don't get some discussion and objections, I'm going to move ahead with this change.",I am fine with the change.,2
Gorgeous!,This is gorgeous!,2
It almost made me excited for Matt Smith just so that garbage would end.,"It's like RTD looked at Last Of The Time Lords and thought, ''How can I be more ridiculous than this?''",2
Basically the folks who want to cry racism and what not are blithering idiots  who never managed to open their minds enough to see what this movie was about.,"yes, at every point.",2
The variety of ''Christian'' that would go around trying to codify the exclusivity of their beliefs into law has no more respect for atheists than it does for gays.,"That's very true, but they haven't tried to take any civil liberties away from Atheists (yet)...",2
Is it okay if I add you?,Yeah!,2
''Ethnic cleansing'' wasn't that a phrase dreamed-up by some Washington wag-the-dog think-tank as a way of implying genocide without actually having to produce any evidence to prove genocide?,"I agree that ethnic cleansing (which includes the concept of both removal and extermination) has a wishy washyness about it (in the manner that some use it to sound less harsh then massacres/mass killings/genocide etc)and would hesitate to recommend its use for these reasons (and in fact the word ''genocide'' is certainly the more accurate word to describe the entirety of what occured - in plan, enactment and result) - though in fact term ethnic cleansing does provide a good description of the (at least initial) intent of the CUP who wished Armenians removed from Eastern Anatolia and (eventualy) from (nearly all) other areas (of the livable parts of the Ottoman Empire) inhabited by Armenians.",2
An hour just doesn't seem long enough to fit it all in.,"I read that it's supposed to be an hour and fifteen minutes, which helps a little, but there's still so much to resolve.",2
I was going to say his hair...,the two combined are lethal.,2
"Of all people that I would have hoped to understand the plight of the repressed minority, I thought the African-American community would have understood.",I thought the African-American community would have understood.,2
"My mother reckons Wilf's going to have to kill Ten to save Donna or something, 'cause of the whole 'you've never killed a man' thing that TV woman said.","It definitely sounded like he will have a hand in killing someone/thing, at least.",2
"While I don't at all agree with the seal hunt, I give huge props to this:Senator fires back at U.S.",That is so awesome.,2
"Nope, common descent does not produce biodiversity.","This may be rather confused, but basically I agree with Roland.",2
"Oh no, I'm so sorry.",oh no :( i'm so sorry to hear that.,2
"This was my last gift to her, and I miss her already.",You did the right thing.,2
"and all of this bullshit where they refuse to hold a temporary ceasefire to allow foreign national tourists to safely evactuate, as fucked up and shitty as that is, has me simply livid.","That said, everybody just needs to stop.",2
"Somehow I've always thought it's better to be blunt and confrontational, but then again...bleh.","I guess if you are willing to get along with fewer people, then it's really no big deal.",2
urghhhh I LOOOOOOVE the country!!!,"ITS ALWAYS GOOD NO MATTER WHAT, BECAUSE IN THE COUNTRY THERE'S ALWAYS CRAZY PEOPLE AND FREE BOOZE",2
This is a lovely piece of poetry.,great job!,2
I'm pretty sure we're at least close to the same page - it's partly because Canada has some of those social and legal conditions that I was able to let my daughter's father opt out.,"Comes right down to it, I have to agree with you - the opt-out can only work if it doesn't leave the mothers high and dry.",2
We took our country back.,In total agreement!,2
"Because the page sees several instances of vandalism every day by anons, I would like to ask Wassupwestcoast, our local admin on the page, to please reconsider his removal of the semi-security protection of this page.",I would agree it's unnecessary for now.,2
Hugs for all of you.,My sympathies and love are with you both.,2
"The two aren't really comparable, though, are they?",It seems like comparing apples to oranges to put any comment about Muslims outnumbering Roman Catholics.,2
sleep-age is what you need,Sleep = cure for everything.,2
"Well I wish you had, it would have saved me the experience of crying while curled up in the fetus position in my bathtub.",Of course in my case it was my eye - but it doesn't take a genius to figure out if it hurts my eye it's going to hurt your bits,2
"I would favour wording along the lines ofÂ : Broadly speaking atheism is the absence of belief in the existence of deities (gods), most simply expressed as the position that there are no deities, or the explicit rejection of belief in deities. Atheism contrasts with theism, which in its most general form is the belief that at least one deity exists. This article explains a range of prominent philosophical and religious positions on atheism, and traces a history of thought on atheism to contemporary debates and factors, including those about morality, social dynamics, and demographics.","Peterstrempel, I really like your suggested substitute.",2
I want to visit you at work more often.,VISIT ME MORE OFTEN IT MAKES ME SMILE,2
"Good luck, I know you can get everything figured out and put back together, if you put your mind to it.",Very true.,2
"I mean, if you think of ''the Devil'' as ''the personification of evil, or as an anthropomorphic conception of evil'', and sex abuse is evil, and the coverup of evil is evil, and the coverup of the sex abuse came from within the Vatican, then, well, yes, the Devil is at work inside the Vatican.",''The devil is at work'' may be Churchspeak ''people are doing bad things''.,2
"That's kinda sad, but cool at the same time.",That's great!,2
You are so beautiful!,Looks really good!,2
It's irrelevant for the classification of the language.,"A (very) brief note (maybe a single sentence) might be appropriate, but a whole paragraph seems to be overkill on what is, essentially, a forgery (from what I can tell) and not, in the end, relevant to the issue of describing the Basque language.",2
I am OK either way.,"I think the sentence is good the way it is; it shows that the church, while believing itself to be the ''one true church'', also wants to work with others on common goals/for unity.",2
